outlet_id,outlet_name,outlet_type,city,area,channel
OL-001,W Kirana,medical,Nashik,Wakad,supermarket
OL-002,F Medical & Grocery,supermarket,Nashik,Kothrud,kirana
OL-003,M Supermarket,supermarket,Nashik,Shivajinagar,medical
OL-004,C Medical & Grocery,kirana,Pune,Aundh,supermarket
OL-005,D Kirana,medical,Pune,Hadapsar,kirana
OL-006,X Supermarket,supermarket,Pune,Shivajinagar,kirana
OL-007,E Supermarket,kirana,Pune,Kothrud,supermarket
OL-008,C General Store,kirana,Nashik,Nashik Road,supermarket
OL-009,K Mart,medical,Nashik,Kothrud,medical
OL-010,E Medical & Grocery,kirana,Pune,Kothrud,medical
OL-011,S Kirana,kirana,Pune,Wakad,medical
OL-012,N Supermarket,medical,Pune,Wakad,supermarket
OL-013,M Medical & Grocery,medical,Pune,Hadapsar,medical
OL-014,A General Store,kirana,Nashik,Kothrud,kirana
OL-015,M Mart,kirana,Nashik,Gangapur,kirana
OL-016,A Supermarket,medical,Pune,Shivajinagar,medical
OL-017,H Mart,supermarket,Pune,Hadapsar,kirana
OL-018,J Kirana,medical,Nashik,Aundh,medical
OL-019,Z General Store,kirana,Pune,Hadapsar,supermarket
OL-020,Y Medical & Grocery,medical,Nashik,Shivajinagar,medical
OL-021,X Medical & Grocery,medical,Nashik,Hadapsar,supermarket
OL-022,B General Store,kirana,Pune,Hadapsar,medical
OL-023,B Kirana,kirana,Pune,Hadapsar,kirana
OL-024,T Supermarket,kirana,Nashik,Hadapsar,supermarket
OL-025,L General Store,kirana,Pune,Shivajinagar,kirana
OL-026,T Supermarket,kirana,Pune,Shivajinagar,kirana
OL-027,D Medical & Grocery,kirana,Pune,Gangapur,kirana
OL-028,W Kirana,supermarket,Nashik,Nashik Road,kirana
OL-029,Q Medical & Grocery,kirana,Nashik,Wakad,kirana
OL-030,E Medical & Grocery,kirana,Nashik,Aundh,kirana
OL-031,F Mart,supermarket,Nashik,Shivajinagar,kirana
OL-032,Y Mart,medical,Pune,Gangapur,medical
OL-033,N Supermarket,kirana,Nashik,Wakad,medical
OL-034,Z Mart,kirana,Pune,Kothrud,medical
OL-035,R Kirana,kirana,Pune,Kothrud,medical
OL-036,H Kirana,supermarket,Pune,Nashik Road,supermarket
OL-037,K Supermarket,supermarket,Nashik,Kothrud,kirana
